timestamp,src_ip,src_port,dst_ip,dst_port,protocol,bytes_sent,bytes_received,duration_ms,session_id
2025-08-01T10:00:00,192.0.2.40,61988,198.51.100.6,443,UDP,86310,66682,97000,131
2025-08-01T10:00:14,192.0.2.10,48680,93.184.216.34,443,TCP,142849,445591,16000,103
2025-08-01T10:00:14,192.0.2.30,36877,203.0.113.10,443,TCP,81087,371179,9000,79
2025-08-01T10:00:16,192.0.2.20,32054,203.0.113.11,443,TCP,165726,218858,25000,50
2025-08-01T10:01:08,192.0.2.10,40881,203.0.113.10,443,TCP,27471,304664,21000,67
2025-08-01T10:01:54,192.0.2.40,22363,203.0.113.11,443,TCP,184178,112845,25000,53
2025-08-01T10:02:07,192.0.2.20,7899,93.184.216.34,443,TCP,36134,402096,2000,88
2025-08-01T10:02:21,192.0.2.30,1094,93.184.216.34,443,TCP,70465,398084,29000,80
2025-08-01T10:03:20,192.0.2.30,31969,203.0.113.10,443,TCP,190553,175048,30000,112
2025-08-01T10:03:52,192.0.2.10,7429,203.0.113.11,443,TCP,47460,92251,8000,52
2025-08-01T10:03:57,192.0.2.30,29443,203.0.113.11,443,TCP,108966,87675,30000,2
2025-08-01T10:04:04,192.0.2.10,29046,203.0.113.11,443,TCP,50311,713093,20000,8
2025-08-01T10:04:12,192.0.2.10,32644,203.0.113.11,443,TCP,142994,567490,11000,51
2025-08-01T10:04:59,192.0.2.20,59811,203.0.113.10,443,TCP,140492,813812,7000,57
2025-08-01T10:05:13,192.0.2.30,18630,203.0.113.10,443,TCP,108807,1018755,27000,99
2025-08-01T10:05:29,192.0.2.30,23157,203.0.113.10,443,TCP,30115,508493,8000,38
2025-08-01T10:05:43,192.0.2.30,17288,203.0.113.10,443,TCP,64508,689374,16000,81
2025-08-01T10:05:47,192.0.2.30,52293,203.0.113.11,443,TCP,138763,936231,27000,40
2025-08-01T10:07:00,192.0.2.30,20707,203.0.113.77,8443,TCP,644252,54254,209000,137
2025-08-01T10:08:02,192.0.2.20,12868,203.0.113.11,443,TCP,70258,845127,19000,6
2025-08-01T10:09:03,192.0.2.30,59145,203.0.113.10,443,TCP,169821,546106,20000,101
2025-08-01T10:09:21,192.0.2.20,5778,203.0.113.10,443,TCP,33902,481292,14000,56
2025-08-01T10:10:00,192.0.2.40,11141,198.51.100.6,443,UDP,69009,69256,88000,132
2025-08-01T10:10:11,192.0.2.30,46926,203.0.113.10,443,TCP,189074,606274,18000,65
2025-08-01T10:10:18,192.0.2.40,16315,93.184.216.34,443,TCP,44524,276847,3000,21
